ElementID,SortElement,ElementNameDE,IfcEntityIfc4.0Name,ElementDescriptionDE,ContainedInDE,Attributes
Projekt,"1,0",Projekt,IfcProject,"Das Projekt dient als logische Gliederungsebene und muss in jeder IFC Datei gepflegt sein, sodass die Dateien eindeutig den Projekten zugeordnet werden können.",,"Name_Projekt,Description_Projekt,Phase_Projekt"
Planungsperimeter / Projektperimeter,"2,0",Planungsperimeter / Projektperimeter,IfcSite,"Der Planungs- oder Projektperimeter wird als IfcSite modelliert. Da das Baurechtliche Grundstück nicht zwangsläufig Deckungsgleich mit dem Planungsperimeter ist, können mehrere Parzellen gemäss Katasterplan zu einem IfcSite zusammengefasst werden.",Projekt,"PropertyName_Planungsperimeter / Projektperimeter,Identifier_Planungsperimeter / Projektperimeter,LandID_Planungsperimeter / Projektperimeter,Location_Planungsperimeter / Projektperimeter,LandArea_Planungsperimeter / Projektperimeter,PostalCode_Planungsperimeter / Projektperimeter,Name_Planungsperimeter / Projektperimeter,Country_Planungsperimeter / Projektperimeter,Town_Planungsperimeter / Projektperimeter,Region_Planungsperimeter / Projektperimeter"
Gebäude / Bauwerke,"3,0",Gebäude / Bauwerke,IfcBuilding,"Das Gebäude dient als logische Gliederungsebene - Analog dem Teilprojekt.Die Aufteilung in Gebäude ist mit dem Projektleiter im Vorfeld abzuklären. Kriterien können sein:
- Kostengliederung / Teilobjekte
- Reduktion der Dateigrösse für besser Performance
- Etappierungen
- ...",Planungsperimeter / Projektperimeter,"BuildingID_Gebäude / Bauwerke,YearOfConstruction_Gebäude / Bauwerke,Reference_Gebäude / Bauwerke,Name_Gebäude / Bauwerke,Description_Gebäude / Bauwerke,AdressNumber_Gebäude / Bauwerke,InsuranceNumber_Gebäude / Bauwerke,RiskLevel_Gebäude / Bauwerke"
Geschoss / Stockwerk,"4,0",Geschoss / Stockwerk,IfcBuildingStorey,"Jede nutzbare Ebene ist ein eigenes Geschoss. Damit können:
- Die Modelle im BIM-Viewer besser navigiert werden.
- Auswertungen Geschossweise gemacht werden.- Die Decke über einem Geschoss wird in das darüberliegende Geschoss gelegt.
- Wenn es notwendig ist die Abhangdecke zu modellieren wird diese in das Geschoss gelegt in dem der Raum ist.
- Wenn es möglich ist, kann bei mehrläufigen Treppen, die oberen Treppenläufe in das darüberliegende Geschoss gelegt werden. Dies entspricht der einstrichlierten Treppe in einem 2D Plan und macht den unter dem Treppenlauf liegenden Raum sichtbar.
- Jeder modellierte Bauteil ist einem Geschoss zugeordnet.
- Geschossübergreifende Bauteile z.B. Wände werden geschossweise getrennt.",Gebäude / Bauwerke,"Name_Geschoss / Stockwerk,Description_Geschoss / Stockwerk,GrossHeight_Geschoss / Stockwerk,AboveGround_Geschoss / Stockwerk"
Modelleinfügepunkte,"5,0",Modelleinfügepunkte,IfcBuildingElementProxy,"Die Modelleinfügepunkte werden am Anfang des Projektes definiert und bei Projektstart dem gesamten Team übergeben.Modellieren von drei am Kopf stehenden Pyramiden, wobei die Spitze mindestens einer Pyramide einen georeferenzierten Punkt markieren muss.",Geschoss / Stockwerk,"LV95N_Modelleinfügepunkte,LV95E_Modelleinfügepunkte,Elevation_Modelleinfügepunkte,Name_Modelleinfügepunkte"
Baurechtliche Parzelle,"6,0",Baurechtliche Parzelle,IfcBuildingElementProxy,Jede Parzelle wird als modelliertes Element als Projektion von Oben übergeben. - Höhe = 1m,Geschoss / Stockwerk,"Name_Baurechtliche Parzelle,ObjectType_Baurechtliche Parzelle"
Raum Typ gemäss Vorgabe DIN 277-SIA 0165,"7,0",Raum Typ gemäss Vorgabe DIN 277-SIA 0165,IfcClassification,"Das Klassifikationssystem muss nach Bau 281d Weisung CAD-Daten – Anhang 3 Flächenbaum BBL 01.06.2018. Gemäss 03_Raumtypen exakt als: ""BBL_Bau _281"" bezeichnet werden. - Die modelierten Raum Elemente (ifcSpace) sind den Typen zuzuordnen und zu exportieren.",Projekt,Name_Raum Typ gemäss Vorgabe DIN 277-SIA 0165
Raum,"8,0",Raum,IfcSpace,"Nettoräum repräsentieren die Nutzflächen gemäss SIA 416 (Brutoräume sind separat Beschrieben) und sind geschossweise modelliert. Nettoräume werden für jeden Raum entsprechend den raumbildenden Elemente angelegt.- Sämtliche Flächen/Volumen sind mit dem Raumwerkzeug als Volumen zu modellieren.
- Es muss jeder Hohlraum modelliert werden. Zum Beispiel  Technik-,  Aufzugsschächte und Lufträume (siehe separaten Punkt) .
- Damit die Flächenauszüge korrekt sind, darf es zu keinen Raumüberschneidungen und Raumdoppelungen kommen.
- Räume sind von Oberkante Fertigfussboden (OKFB) bis zu Unterkanterohdecke (UKRD) zu modellieren, sodass Gebäudetechnikkompetenten eindeutig den Räumen zugeordnet werden können.
",Geschoss / Stockwerk,"AreaLoad_Raum,PointLoad_Raum,IsExternal_Raum,FireExit_Raum,OccupancyNumber_Raum,NetPlannedArea_Raum,Name_Raum,Description_Raum,GrossFloorArea_Raum,MinimumHeadroom_Raum,PredefinedTyp_Raum,FinishCeilingHeight_Raum,NetFloorArea_Raum,EBZ_Raum,Height_Raum,FireExit_Raum,NaturalVentilationRate_Raum,SpaceTemperatureWinterMin_Raum,SpaceTemperatureSummerMax_Raum,SpaceHumidityMax_Raum,GrossVolume_Raum,HandicapAccessible_Raum"
Luftraum (Geschossweise),"9,0",Luftraum (Geschossweise),IfcSpace,"Um keine Hohlräume im Gebäude zu haben und verschiedene Flächenberechnungen (SIA 416) automatisiert ausführen zu können, ist der Luftraum in mehrgeschossigen Räumen als eigener Raum geschossweise zu modelieren.Lufträume sind als eigener Raum von Oberkante des unteren Raumes bis Unterkanterohdecke (UKRD) zu modellieren. ",Geschoss / Stockwerk,"LongName_Luftraum (Geschossweise),Height_Luftraum (Geschossweise),NetFloorArea_Luftraum (Geschossweise),GrossVolume_Luftraum (Geschossweise),FinishCeilingHeight_Luftraum (Geschossweise),PredefinedTyp_Luftraum (Geschossweise)"
Aussenraum,"10,0",Aussenraum,IfcSpace,"Aussenräume wie Balkone, Terrassen sowie der gesamte Planungsperimeter muss mit Räumen für bearbeitete (BUF) und unbearbeitete Umgebungsfläche (UUF) im EG modelliert werden.- Der Aussenraum wird als Volumenkörper ausserhalb des Ifc Gebäudes mit einer Höhe von 1m modelliert. 
- Die Aussenräuem repräsentieren bearbeitet oder unbearbeitet Umgebungsflächen in Ausdehnung des Projektperimeter und sind nach den Raumtypen zu klassifzieren.
- Bei Geländen im Gefälle ist der Aussenraum in Projektion zu modellieren.
- Die bearbeitetn und unbearbeiteten Aussenräume sind im EG zu modellieren.
- Balkone/Terrassen usw. sind im jeweiligen Geschoss zu modellieren.",Geschoss / Stockwerk,"IsExternal_Aussenraum,Name_Aussenraum,Description_Aussenraum,GrossFloorArea_Aussenraum"
Parkplatz,"11,0",Parkplatz,IfcSpace,Jeder einzelne Parkplatz ist als eigenes IfcSpace Element zu modellieren. Lufträume sind als eigener Raum von Oberkante des unteren Raumes bis Unterkanterohdecke (UKRD) zu modellieren. ,Geschoss / Stockwerk,"LongName_Parkplatz,PredefinedTyp_Parkplatz,NetFloorArea_Parkplatz,Height_Parkplatz,FinishCeilingHeight_Parkplatz"
Schutzzonen,"13,0",Schutzzonen,IfcZone,Die Schutzzonen werden als IfcZone modelliert und zeigen welche Räume welcher Schutzzone zugeordnet sind.Die einzelnen modellierten Räumen werden den Zonen zugeordnet. Ein Raum kann somit teil von unterschiedlichen Zonen sein.,Projekt,Name_Schutzzonen
Nutzungseinheit,"14,0",Nutzungseinheit,IfcBuildingSystem,"Alle Elemente welche der Nutzungseinheit zugeordent sind. z.B. Räume, Türen, Nichttragende Innenwände, Bodenbeläge, ... Dies kann zum Beispiel verwendet werden um Kostenteilerl zu verwalten und zu visualisieren.Alle Bauteile welche zu einer Nutzungseinheit und deren Kostenstelle gehören werden in einem IfcBuildingSystem zusammengefasst. ",Projekt,Name_Nutzungseinheit
Sicherheitsbereich,"12,0",Sicherheitsbereich,IfcZone,Die Sicherheitszonen werden als IfcZone modelliert und zeigen welche Räume welchem Sicherheitsbereich zugeordnet  sind.Die einzelnen modellierten Räumen werden den Zonen zugeordnet. Ein Raum kann somit teil von unterschiedlichen Zonen sein.,Projekt,Name_Sicherheitsbereich
Brandabschnittszone,"15,0",Brandabschnittszone,IfcZone,Die Brandabschnitte werden als IfcZone modelliert und zeigen welche Räume welchem Brandabschnitte  zugeordnet  sind.Die einzelnen modellierten Räumen werden den Zonen zugeordnet. Ein Raum kann somit teil von unterschiedlichen Zonen sein.,Projekt,Name_Brandabschnittszone
Explosionszone,"16,0",Explosionszone,IfcZone,Die Brandabschnitte werden als IfcZone modelliert und zeigen welche Räume welchem Brandabschnitte  zugeordnet  sind.Die einzelnen modellierten Räumen werden den Zonen zugeordnet. Ein Raum kann somit teil von unterschiedlichen Zonen sein.,Projekt,Name_Explosionszone
Gebäudezone,"17,0",Gebäudezone,IfcZone,Die Gebäudezonen werden als IfcZone modelliert und zeigen welche Räume welchem Gebäudeteil  zugeordnet  sind.Die einzelnen modellierten Räumen werden den Zonen zugeordnet. Ein Raum kann somit teil von unterschiedlichen Zonen sein.,Projekt,Name_Gebäudezone
Evakuierungszone,"18,0",Evakuierungszone,IfcZone,Die Evakuierungsbereiche werden als IfcZone modelliert und zeigen welche Räume welchem Evakuierungsbereiche zugeordnet  sind.Die einzelnen modellierten Räumen werden den Zonen zugeordnet. Ein Raum kann somit teil von unterschiedlichen Zonen sein.,Projekt,Name_Evakuierungszone
eBKP-H Klassifizierung,"19,0",eBKP-H Klassifizierung,IfcClassification,Alle Bauteile in den Modellen sind nach eBKP-H zu klassifizieren. d.h. Die Bauteile werden der eBKP-H Klassifizierung zugeordnet.,Projekt,Name_eBKP-H Klassifizierung
Geschossvolumen,"20,0",Geschossvolumen,IfcSpace,"Das Geschossvolumen dient als Grundlage für Kennzahlen und als Basis für Städtebauliche Visualisierungen. Es ist ein Volumen als IfcSpace geschossweise zu modellieren. 
- Fundamente ... von Unterkante Fundament bis OK Rohdecke erstes Geschoss
- Geschosse ... von Oberkante Rohdecke bis Oberkante Rohdecke bzw. Dachhaut

Attikaaufbauten und Vordächer/Auskragende Platten werden übermessen.

Die Aussenkante des Geschossvolumens liegt auf Aussenkante Fassade!",Geschoss / Stockwerk,"GrossVolume_Geschossvolumen,Name_Geschossvolumen,Height_Geschossvolumen,GrossFloorArea_Geschossvolumen"
Geschossfläche,"21,0",Geschossfläche,IfcSpace,"Das Geschossfläche dient als Grundlage für Kennzahlen. Es ist ein Volumen als IfcSpace geschossweise von Oberkante Fussboden bis Unterkante Rohdecke zu modellieren.

Lufträume unter 5m2 werden übermessen, Grössere Lufträume werden ausgesparrt.",Geschoss / Stockwerk,"GrossFloorArea_Geschossfläche,IsExternal_Geschossfläche,Height_Geschossfläche"
Bauteil Typ Architektur,"23,0",Bauteil Typ Architektur,,"Es ist wenn immer möglich mit einer Typisierung der Element zu arbeiten. Die Typisierung erfolgt nach dem Standard des Projektverfassers und soll nach einem differenzieren charakteristischen Merkmalen erfolgen. z.B. Material, Typ, Dimension, ... Es ist einzig auf Eindeutigkeit zu achten.

Der Typ wird dafür genutzt um generelle Daten für die Dokumentation zu übergeben., sodass dies nicht auf jedem Element (Instanz) gepfelgt werden muss.Jedes Element sollte einem Typ zugeordnet sein.",Projekt,"PointOfContact_Bauteil Typ Architektur,SerialNumber_Bauteil Typ Architektur,ModelLabel_Bauteil Typ Architektur,Manufacturer_Bauteil Typ Architektur,ModelReference_Bauteil Typ Architektur"
Architektonische Bauteil / Element (Allgemein),"25,0",Architektonische Bauteil / Element (Allgemein),,"Diese Vorgaben für nicht näher spezifizierte Elemente sind Richtlinien. Die exakte Einhaltung wird nicht streng geprüft. Ziel ist ein guter Datenaustausch zwischen Disziplinen durch möglichst standardkonforme Arbeit.- Wählen Sie die passendste IfcEntität (z.B. IfcSlab)
- Nutzen Sie PredefinedType zur genaueren Spezifikation
- Pflegen Sie relevante Attribute
- Verwenden Sie einheitliche Bezeichnungen
- Modellieren Sie Bauteile geschossweise (z.B. Wände an Geschossgrenzen trennen)
- Wählen Sie den größtmöglichen geometrischen Abstraktionsgrad (z.B. Platzhalterelement statt Details)",Geschoss / Stockwerk,"Name_Architektonische Bauteil / Element (Allgemein),PredefinedType_Architektonische Bauteil / Element (Allgemein),Status_Architektonische Bauteil / Element (Allgemein),FireRating_Architektonische Bauteil / Element (Allgemein),External _Architektonische Bauteil / Element (Allgemein),AcousticRating_Architektonische Bauteil / Element (Allgemein),ThermalTransmittance_Architektonische Bauteil / Element (Allgemein),LoadBearing_Architektonische Bauteil / Element (Allgemein),* Alle Mengen berechnet aus Erstellersoftware_Architektonische Bauteil / Element (Allgemein),Name_Architektonische Bauteil / Element (Allgemein)"
Tragende Bauteile / Elemente (Allgemein),"26,0",Tragende Bauteile / Elemente (Allgemein),,"Alle tragenden Bauteile sind Analog zu einer Schalplanung zu modellieren.  Es wird geschossweise modelliert! Alle Elemente welche für die Arbeit des Baumeisters notwendig sind, sind im Bauingineurmodell enthalten.  Insbesondere bedeutet dies, dass auch die folgenden Elemente enthalten sein müssen:
- Durchbrüche und Aussparungen.
- Nichttragendes Mauerwerk
- Sperrzonen","Geschoss / Stockwerk, eBKP-H Klassifizierung","Status_Tragende Bauteile / Elemente (Allgemein),LoadBearing_Tragende Bauteile / Elemente (Allgemein)"
Tür / Tor / Revisionsöffnung (eBKP-H: E03.02 / E03.03 / G01.05 / G01.06),"28,0",Tür / Tor / Revisionsöffnung (eBKP-H: E03.02 / E03.03 / G01.05 / G01.06),IfcDoor,"Alle Innen- und Aussentüren / Tore und Revisionsöffnungen.- Glasflächen in Fenster und Türen sind mit einem transparenten Material zu modellieren.
- Das Attribut PredefinedType muss geführt sein.
- Halten Sie den Detailierungsgrad besser klein und arbeiten Sie mit einer Türliste für zusätzliche Anforderungen.
- Führen Sie ab Bauprojekt eine eindeutige Türnummer als Verknüpfung zur Türliste mit den weiteren Eigenschaften.
- Modellieren sie die Türen/Fenster geschlossen. Der Bewegungsraum von Türen kann als eigenes Element ergänzt werden.
","Geschoss / Stockwerk, eBKP-H Klassifizierung","Name_Tür / Tor / Revisionsöffnung (eBKP-H: E03.02 / E03.03 / G01.05 / G01.06),Description_Tür / Tor / Revisionsöffnung (eBKP-H: E03.02 / E03.03 / G01.05 / G01.06),PredefinedType_Tür / Tor / Revisionsöffnung (eBKP-H: E03.02 / E03.03 / G01.05 / G01.06),IsExternal_Tür / Tor / Revisionsöffnung (eBKP-H: E03.02 / E03.03 / G01.05 / G01.06),FireRating_Tür / Tor / Revisionsöffnung (eBKP-H: E03.02 / E03.03 / G01.05 / G01.06),Status_Tür / Tor / Revisionsöffnung (eBKP-H: E03.02 / E03.03 / G01.05 / G01.06),SecurityRating_Tür / Tor / Revisionsöffnung (eBKP-H: E03.02 / E03.03 / G01.05 / G01.06),HasDrive_Tür / Tor / Revisionsöffnung (eBKP-H: E03.02 / E03.03 / G01.05 / G01.06),OperationType_Tür / Tor / Revisionsöffnung (eBKP-H: E03.02 / E03.03 / G01.05 / G01.06),Area_Tür / Tor / Revisionsöffnung (eBKP-H: E03.02 / E03.03 / G01.05 / G01.06),GlazingAreaFraction_Tür / Tor / Revisionsöffnung (eBKP-H: E03.02 / E03.03 / G01.05 / G01.06)"
Fenster / Oberlichter (eBKP-H: E03.01),"29,0",Fenster / Oberlichter (eBKP-H: E03.01),IfcWindow,"Alle Innen- und Aussenfenster.- Der Glasanteil mit einem transparenten Material exportiert wird. 
- Jedes Fenster hat einen Bezug zum Raum.","Geschoss / Stockwerk, eBKP-H Klassifizierung","Name_Fenster / Oberlichter (eBKP-H: E03.01),Description_Fenster / Oberlichter (eBKP-H: E03.01),IsExternal_Fenster / Oberlichter (eBKP-H: E03.01),FireRating_Fenster / Oberlichter (eBKP-H: E03.01),PredefinedType_Fenster / Oberlichter (eBKP-H: E03.01),Status_Fenster / Oberlichter (eBKP-H: E03.01),SecurityRating_Fenster / Oberlichter (eBKP-H: E03.01),Area_Fenster / Oberlichter (eBKP-H: E03.01),GlazingAreaFraction_Fenster / Oberlichter (eBKP-H: E03.01),Opens_Fenster / Oberlichter (eBKP-H: E03.01)"
Sonnenschutz ,"30,0",Sonnenschutz ,IfcShadingDevice,"Alle Sonnenschutzelemente wie Storen, Lamellenstoren, Rolläden , Fensterläden, Innenliegende Rollos, Markisen.Der Sonnenschutz ist als separates Element und nicht als teil des Fensters zu modellieren.","Geschoss / Stockwerk, eBKP-H Klassifizierung",PredefinedType_Sonnenschutz 
Bodenbeläge,"31,0",Bodenbeläge,IfcCovering,"Fussbodenbeläge Bodenbeläge werden erst als eigenes Element modelliert, wenn es unterschiedliche Bodenbeläge oder Aufbauten innerhalb eines Raumes gibt.","Geschoss / Stockwerk, eBKP-H Klassifizierung","Floormaterial_Bodenbeläge,NetArea_Bodenbeläge,PredefinedType_Bodenbeläge"
Aussenoberflächen,"32,0",Aussenoberflächen,IfcCovering,"Die bearbeiteten und unbearbeiteten Aussenoberflächen,Aussenbodenbeläge werden als eigenes Element modelliert.","Geschoss / Stockwerk, eBKP-H Klassifizierung","PredefinedType_Aussenoberflächen,Floormaterial_Aussenoberflächen,NetArea_Aussenoberflächen"
Möbel,"33,0",Möbel,IfcFurnishingElement,Alle für die Beschaffung oder Umzug relevante Möbel sind zu modellieren.Die Polygonzahl soll soweit wie Möglich reduziert werden. D.h. Das Möbel ist ein Platzhalter und muss nicht jedes Detail zeigen. Somit sollten keine Herstellerbibliotheken genutzt werden.,"Geschoss / Stockwerk, eBKP-H Klassifizierung","Name_Möbel,Status_Möbel"
HLKSE System,"36,0",HLKSE System,IfcDistributionSystem,"Alle Elemente die einer Heizungsanlage zugeordnet sind, werden in einem System zusammengefasst.

z.B. Heizstrang 1, Heizstrang 2, ...Die Element werden dem passenden System zugeordnet.",Projekt,Name_HLKSE System
HLKSE Bauteil Typ,"39,0",HLKSE Bauteil Typ,,"Es ist wenn immer möglich mit einer Typisierung der Element zu arbeiten. Die Typisierung erfolgt nach dem Standard des Projektverfassers und soll nach einem differenzieren charakteristischen Merkmalen erfolgen. z.B. Material, Typ, Dimension, ... Es ist einzig auf Eindeutigkeit zu achten.

Der Typ wird dafür genutzt um generelle Daten für die Dokumentation zu übergeben., sodass dies nicht auf jedem Element (Instanz) gepfelgt werden muss.Jedes Element sollte einem Typ zugeordnet sein.",Projekt,"PointOfContact_HLKSE Bauteil Typ,Manufacturer_HLKSE Bauteil Typ,SerialNumber_HLKSE Bauteil Typ,ModelLabel_HLKSE Bauteil Typ,ModelReference_HLKSE Bauteil Typ"
HLKSE Bauteil/Elemente/Komponenten (Allgemein),"48,0",HLKSE Bauteil/Elemente/Komponenten (Allgemein),,"Diese Vorgaben für nicht näher spezifizierte Elemente sind Richtlinien. Die exakte Einhaltung wird nicht streng geprüft. Ziel ist ein guter Datenaustausch zwischen Disziplinen durch möglichst standardkonforme Arbeit.- Jedes Bauteil im HLKSE / TGA Modell muss für eine Geometrische Koordination ausreichend genau modelliert sein und dem passenden System / Anlage zugeordnet sein.
- Wählen Sie den grösst möglichen geometrischen Abstraktionsgrad für die Modellierung. z.B. keine Schrauben und Details sondern ein Platzhalterelement, welches die Position und Grösse für eine Koordination definiert.
",Geschoss / Stockwerk,"Status_HLKSE Bauteil/Elemente/Komponenten (Allgemein),Name_HLKSE Bauteil/Elemente/Komponenten (Allgemein)"
Bauteil Typ Tragwerk,"24,0",Bauteil Typ Tragwerk,,"Es ist wenn immer möglich mit einer Typisierung der Element zu arbeiten. Die Typisierung erfolgt nach dem Standard des Projektverfassers und soll nach einem differenzieren charakteristischen Merkmalen erfolgen. z.B. Material, Typ, Dimension, ... Es ist einzig auf Eindeutigkeit zu achten.

Der Typ wird dafür genutzt um generelle Daten für die Dokumentation zu übergeben., sodass dies nicht auf jedem Element (Instanz) gepfelgt werden muss.Jedes Element sollte einem Typ zugeordnet sein.",Projekt,"PointOfContact_Bauteil Typ Tragwerk,Manufacturer_Bauteil Typ Tragwerk,SerialNumber_Bauteil Typ Tragwerk,ModelLabel_Bauteil Typ Tragwerk,ModelReference_Bauteil Typ Tragwerk"
Sperrzone,"27,0",Sperrzone,IfcBuildingElementProxy,Horizontale und vertikale Sperrzonen sind zu modellieren.,Geschoss / Stockwerk,Name_Sperrzone
Aushub- & Aufschüttungsvolumen,"52,0",Aushub- & Aufschüttungsvolumen,IfcBuildingElementProxyType,Das Volumen von Aushub und Aufschüttung ist als separates Element zu modellieren.,Geschoss / Stockwerk,Status_Aushub- & Aufschüttungsvolumen
Aussparungen / Durchbrüche,"27,0",Aussparungen / Durchbrüche,IfcBuildingElementProxyType,Es sind alle Aussparungen für die Baumeisterarbeiten zu übernehmen.,Geschoss / Stockwerk,PredefinedType_Aussparungen / Durchbrüche